symbol,infinite_supply,total_supply,max_supply,name,price
BTC,False,19678893.0,21000000.0,Bitcoin,69211.27685472976
ETH,True,120070188.26799361,,Ethereum,3502.954649191575
USDT,True,110941048614.45586,,Tether USDt,0.999782542064534
BNB,False,149534640.72023,,BNB,604.1503106467278
SOL,True,573656098.5094674,,Solana,170.25234180049952
XRP,False,99987715632.0,100000000000.0,XRP,0.6102606329300075
USDC,False,32084280388.573822,,USDC,0.9999098556134984
DOGE,True,143830136383.70523,,Dogecoin,0.19511964546796948
TON,True,5105125736.417903,,Toncoin,6.767320777458161
ADA,False,36785005676.862,45000000000.0,Cardano,0.5781451540313278
AVAX,False,436600576.2141605,715748719.0,Avalanche,47.21125500270748
SHIB,False,589534086491242.2,,Shiba Inu,2.786083880637328e-05
BCH,False,19689678.125,21000000.0,Bitcoin Cash,617.1214182608138
DOT,True,1432222748.6190314,,Polkadot,8.36105492517483
TRX,True,87665206271.98204,,TRON,0.11856029873864486
LINK,False,1000000000.0,1000000000.0,Chainlink,17.22186095207271
MATIC,False,10000000000.0,10000000000.0,Polygon,0.8762286532172961
ICP,True,517311896.6475843,,Internet Computer,15.809658844343987
NEAR,False,1185344365.0,,NEAR Protocol,6.903225491615944
LTC,False,84000000.0,84000000.0,Litecoin,96.21931507410771
UNI,False,1000000000.0,1000000000.0,Uniswap,11.191592482062212
LEO,False,985239504.0,,UNUS SED LEO,5.964749800548705
DAI,True,5347888595.7464075,,Dai,1.0001923448269363
ETC,False,210700000.0,210700000.0,Ethereum Classic,33.35306860359876
APT,True,1090197222.6760132,,Aptos,12.216488734655258
FIL,False,1960629176.0,,Filecoin,8.450500001851156
STX,False,1818000000.0,1818000000.0,Stacks,3.106218004056561
MNT,False,6219316794.99,6219316795.0,Mantle,1.3278216678104
ATOM,True,390930671.0,,Cosmos,10.734820802932513
ARB,False,10000000000.0,,Arbitrum,1.4654220761154997
CRO,False,30000000000.0,30263013692.0,Cronos,0.1444023012030261
TAO,False,6572572.0,21000000.0,Bittensor,570.8189541296555
IMX,False,2000000000.0,2000000000.0,Immutable,2.616889034338426
XLM,False,50001787000.70905,50001806812.0,Stellar,0.12876690576081645
WIF,False,998920172.89,,dogwifhat,3.585721654420711
RNDR,False,532065943.5728149,536870912.0,Render,9.188451770483288
OKB,False,300000000.0,,OKB,57.11339468101406
HBAR,False,50000000000.0,50000000000.0,Hedera,0.1014281377741365
FDUSD,False,3298025456.83,,First Digital USD,0.999260365874522
KAS,False,23294461845.58623,28700000000.0,Kaspa,0.1381948701552696
VET,False,85985041177.0,86712634466.0,VeChain,0.04396677950633693
MKR,False,977631.03695089,1005577.0,Maker,3401.1036517077055
GRT,False,10796294691.797525,,The Graph,0.32512713680905037
OP,False,4294967296.0,4294967296.0,Optimism,3.0408178951041585
INJ,False,100000000.0,,Injective,32.74452146465247
PEPE,False,420689899999994.8,420690000000000.0,Pepe,7.109126580291489e-06
THETA,False,1000000000.0,1000000000.0,Theta Network,2.8337977719752674
FTM,False,3175000000.0,3175000000.0,Fantom,0.981855111110637
XMR,True,18421819.54117752,,Monero,134.37358028995408
RUNE,False,414262790.0,,THORChain,7.240650115758831
LDO,False,1000000000.0,1000000000.0,Lido DAO,2.700996984998912
FET,False,1152997575.0,,Fetch.ai,2.570005085383672
ENA,False,15000000000.0,15000000000.0,Ethena,1.459157504547739
CORE,False,2100000000.0,2100000000.0,Core,2.3056552654511657
AR,False,65454185.0,66000000.0,Arweave,30.705573987044414
TIA,False,1035506849.314942,,Celestia,11.317376938185415
SUI,False,10000000000.0,10000000000.0,Sui,1.5181861168601924
AAVE,False,16000000.0,16000000.0,Aave,126.48390956606315
FLOKI,False,9709332816898.904,,FLOKI,0.000196436929790708
BSV,False,19684731.25,,Bitcoin SV,93.88927323610575
JUP,False,10000000000.0,10000000000.0,Jupiter,1.3615589406021469
ALGO,False,10000000000.0,10000000000.0,Algorand,0.2259918660440939
FLOW,True,1499068195.066972,,Flow,1.2123154734296007
BGB,False,2000000000.0,2000000000.0,Bitget Token,1.2901715407617835
GALA,False,32620910165.460453,,Gala,0.05898221763652412
SEI,False,10000000000.0,,Sei,0.6670037605854605
BEAM,False,62955102600.0,,Beam,0.03169790296116419
PENDLE,False,258446028.24463487,258446029.0,Pendle,6.71382361092741
CKB,True,44609844179.45104,,Nervos Network,0.03521911308723481
ORDI,False,21000000.0,21000000.0,ORDI,73.4153617719405
W,False,10000000000.0,10000000000.0,Wormhole,0.822237114499041
BONK,False,93526170019114.78,93526170019114.78,Bonk,2.204288739181177e-05
FLR,False,100559787198.0,,Flare,0.038843340716690294
BTT,False,990000000000000.0,,BitTorrent (New),1.4670948634821818e-06
XEC,False,19686385923092.0,21000000000000.0,eCash,7.173469348256859e-05
DYDX,False,722022077.48,,dYdX (Native),3.0265036859062593
QNT,False,14881364.0,14881364.0,Quant,116.45011842300492
EGLD,False,26802683.0,31415926.0,MultiversX,52.43432046788696
AXS,False,270000000.0,270000000.0,Axie Infinity,9.568220707343103
STRK,False,10000000000.0,10000000000.0,Starknet,1.864404528251903
SAND,False,3000000000.0,3000000000.0,The Sandbox,0.6029404945493358
NEO,False,100000000.0,100000000.0,Neo,18.985527686068462
AGIX,False,1401796166.0050194,2000000000.0,SingularityNET,1.0423719348561997
CFX,True,4988675386.65,,Conflux,0.34236638205035513
CHZ,False,8888888888.0,8888888888.0,Chiliz,0.14649094904627824
SNX,False,328193104.0887736,,Synthetix,3.849875646310038
XTZ,True,998169758.555316,,Tezos,1.2445932368336468
WLD,False,10000000000.0,10000000000.0,Worldcoin,6.554306263732441
EOS,True,1122593378.7121,,EOS,1.0469015905105281
RON,False,1000000000.0,,Ronin,3.6999720984973195
PYTH,False,9999989193.146814,,Pyth Network,0.7656173501746766
MANA,False,2193179327.320146,,Decentraland,0.5987750010773547
MINA,True,1145769292.8400393,,Mina,1.0351701369914335
ONDO,False,10000000000.0,,Ondo,0.7696641169976283
JASMY,False,50000000000.0,50000000000.0,JasmyCoin,0.021437752850751543
1000SATS,False,2100000000000.0,2100000000000.0,SATS,0.00047890926200530533
KCS,False,143632689.28860673,170118638.0,KuCoin Token,10.4313618274506
KAVA,True,1082860628.0,1082860679.0,Kava,0.9202342536629851
APE,False,1000000000.0,1000000000.0,ApeCoin,1.6393601559265223
IOTA,False,3210367601.0,,IOTA,0.29679967544748664
CAKE,False,384446157.4307569,450000000.0,PancakeSwap,3.851668099951112
AKT,False,233106877.427082,388539008.0,Akash Network,4.003100516437683
GNO,False,3000000.0,3000000.0,Gnosis,359.49692257934305
RBN,False,1000000000.0,,Ribbon Finance,1.6743496722100328
HNT,False,160875441.82421333,223000000.0,Helium,5.581031342111431
KLAY,True,5928219733.178504,,Klaytn,0.2412511859185254
AXL,False,1144077929.314349,,Axelar,1.3896046361710457
AIOZ,False,1085632083.4275594,,AIOZ Network,0.7798407439418386
ETHDYDX,False,1000000000.0,,dYdX (ethDYDX),3.0220414385333148
ROSE,False,10000000000.0,10000000000.0,Oasis Network,0.12314236211817761
OSMO,False,998235286.37903,1000000000.0,Osmosis,1.2548574362300335
PRIME,False,111111111.1,111111112.0,Echelon Prime,22.352998007833975
BTG,False,17513923.589,21000000.0,Bitcoin Gold,45.63380616891098
BLUR,False,3000000000.0,,Blur,0.5180262068041565
NEXO,False,1000000000.0,,Nexo,1.3984247279695248
GT,False,300000000.0,,GateToken,7.9550973773402
ASTR,True,8419514788.0,,Astar,0.13594454416737178
LUNC,True,6797273165636.724,,Terra Classic,0.00012988357806516194
WOO,False,2230434666.901858,,WOO,0.4044947519371076
XRD,False,12819165780.676321,,Radix,0.07074823712083127
USDD,False,729135629.525416,,USDD,0.9992840384119769
BOME,False,68999649476.14104,,BOOK OF MEME,0.013160209299960101
DYM,False,1000000000.0,1000000000.0,Dymension,4.95134297240037
CRV,False,2101609877.4788737,3303030299.0,Curve DAO Token,0.6122714427989784
IOTX,False,9441378959.0,10000000000.0,IoTeX,0.07576942663126071
WEMIX,False,955627895.1632081,980000000.0,WEMIX,1.9989553382342373
MANTA,False,1000000000.0,,Manta Network,2.7580704800556854
ETHFI,False,1000000000.0,1000000000.0,ether.fi,5.98306000418464
OM,False,888888888.0,,MANTRA,0.8617659322536151
TFUEL,False,6509432546.0,,Theta Fuel,0.10433310480855147
ALT,False,10000000000.0,10000000000.0,Altlayer,0.604927440960062
1INCH,False,1500000000.0,,1inch Network,0.5592438823173342
ENS,False,100000000.0,100000000.0,Ethereum Name Service,20.309077206715745
XDC,False,37908118889.25,,XDC Network,0.044614234566169204
SKL,False,5447166667.0,7000000000.0,SKALE,0.11526201628173702
OCEAN,False,1408900141.0,1410000000.0,Ocean Protocol,1.0825513515032466
LUNA,True,1004262701.0,,Terra,0.854068834394875
ENJ,False,1796973221.3897617,,Enjin Coin,0.4363972708044756
ANKR,False,10000000000.0,,Ankr,0.05901420204471192
XAUt,False,246524.0,,Tether Gold,2339.367406319794
COMP,False,10000000.0,10000000.0,Compound,70.81158918438189
DEXE,False,96504599.33609451,98942301.0,DeXe,15.623410055273764
GMT,False,5390488717.241581,,GMT,0.29125534872830533
CELO,False,1000000000.0,1000000000.0,Celo,1.053018714129831
ETHW,False,107818999.04993,,EthereumPoW,5.204755341380912
ZIL,False,18984069327.615833,21000000000.0,Zilliqa,0.03231509075587894
RPL,False,20217174.18015354,,Rocket Pool,27.463635423158518
MX,False,428646534.0,1000000000.0,MX TOKEN,5.6092475341583095
ZRX,False,1000000000.0,1000000000.0,0x Protocol,0.6511841413703399
RVN,False,13717740027.163918,21000000000.0,Ravencoin,0.039460329156358144
SUPER,False,999998077.4169173,1000000000.0,SuperVerse,1.1063300211179836
BICO,False,1000000000.0,,Biconomy,0.7477544191024786
SC,True,56977815000.0,,Siacoin,0.00933385852476218
FXS,False,99681495.59113361,,Frax Share,6.724362064679564
SAGA,False,1000000000.0,1000000000.0,Saga,5.8253547668816665
HOT,True,177619433541.14133,,Holo,0.0030236613847383852
GLM,False,1000000000.0,,Golem,0.5200701222778459
NFT,False,999990000000000.0,999990000000000.0,APENFT,5.242258276261555e-07
FTT,False,328895103.813207,352170015.0,FTX Token,1.577465086782269
RAY,False,554999312.053579,555000000.0,Raydium,1.946168116482152
TWT,False,999668148.0,1000000000.0,Trust Wallet Token,1.2254395538247849
PIXEL,False,5000000000.0,5000000000.0,Pixels,0.6522892920641169
QTUM,False,107822406.0,107822406.0,Qtum,4.773192136135373
SSV,True,11012871.0,,ssv.network,49.9724966463288
TUSD,False,494701467.01,,TrueUSD,0.9997936018543159
LPT,True,31691229.76064013,,Livepeer,15.528167627309656
MEME,False,69000000000.0,69000000000.0,Memecoin,0.04174726305862851
METIS,False,10000000.0,,Metis,89.29393081841748
ILV,False,7889583.35698762,,Illuvium,124.15461313918192
GAL,False,200000000.0,200000000.0,Galxe,4.3990142045331835
T,True,11035000000.0,,Threshold,0.047593288849256676
LRC,False,1373873397.4424574,1374513896.0,Loopring,0.3342741866468849
BAT,False,1500000000.0,,Basic Attention Token,0.30626748082054706
RSR,False,100000000000.0,100000000000.0,Reserve Rights,0.008996460583659757
MASK,False,100000000.0,100000000.0,Mask Network,4.730739535702581
ID,False,1996000877.1905332,2000000000.0,SPACE ID,0.8755820123889707
ELF,False,1000000000.0,1000000000.0,aelf,0.6198694464079328
TRAC,False,500000000.0,,OriginTrail,1.1002180521887204
JTO,False,1000000000.0,1000000000.0,Jito,3.7739328610256537
ZEC,False,16328268.75,21000000.0,Zcash,27.006927091246936
ZETA,False,2100000000.0,2100000000.0,ZetaChain,1.696283470831095
CSPR,False,12517802850.0,,Casper,0.03626440650922439
GAS,False,67490678.0,,Gas,6.403025616374271
POLYX,True,1041263211.771792,,Polymesh,0.5120958266618113
XEM,False,8999999999.0,8999999999.0,NEM,0.047604563031756954
DASH,False,11746728.26230034,18900000.0,Dash,36.42718944852149
PAXG,True,182646.533,,PAX Gold,2314.396213097862
SFP,False,500000000.0,500000000.0,SafePal,0.8977899870617497
ANT,False,43179247.40423918,,Aragon,9.473832388004162
CFG,False,544933574.0,,Centrifuge,0.8293445090000656
YGG,False,999982570.0,1000000000.0,Yield Guild Games,1.2722703155469777
DCR,False,15981269.61049512,21000000.0,Decred,24.828552257157966
ARKM,False,1000000000.0,1000000000.0,Arkham,1.909262850316753
XCH,False,31249450.0,,Chia,37.21062136647608
AMP,False,99213408535.0,99444125026.0,Amp,0.0089367615028993
ONE,True,14245133605.262915,,Harmony,0.027152431584546218
FLUX,False,440000000.0,440000000.0,Flux,1.0867693437692953
GLMR,True,1113760112.0,,Moonbeam,0.4357003896879719
SUSHI,False,250204041.90020266,,SushiSwap,1.5251258717571432
MEW,False,88888888888.0,88888888888.0,cat in a dogs world,0.004044492281740443
